Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org
Vulkan 1.4.329 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce RTX 5060 Laptop GPU

[GameData] nations=14 classes=17 maps=25 story=15
[poles] 桿=23 電線段=216
[city] 街廓建築 68 棟、網格 3 種
[selftest] saved res://qa/art_ch14_scene.png
[selftest] saved res://qa/art_ch14_road.png
[selftest] saved res://qa/art_ch14_pole.png
[selftest] saved res://qa/art_ch14_tree.png
[selftest] saved res://qa/art_ch14_bld0.png
[selftest] saved res://qa/art_ch14_bld1.png
[selftest] saved res://qa/art_ch14_bld2.png
[selftest] saved res://qa/art_ch14_bld3.png
[selftest] saved res://qa/art_ch14_container.png
[artshots] ch14 DONE
